Content Manifest for Depot 250830

Manifest ID / date     : 7391958373704501609 / 05/28/2024 01:08:46
Total number of files  : 2179
Total number of chunks : 5485
Total bytes on disk    : 3356665389
Total bytes compressed : 1115841984

          Size Chunks File SHA                                 Flags Name
           372      1 E3992DEDE8E3DCEEEBB72C1842C210E21CF2A719     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_translucent_seethrough.vmat
           456      1 4764A5FDB566C5C9474AF509FB4316783851ECEA     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_wireframe.vmat
            84      1 0522CCDEE269C2E6ECC032572083B1E4E85F6807     0 tools/steamvr_environments/content/core/materials/dev/debug_sh_visualization.vmat
            80      1 32C73923BBBDED37C55F615A123EA36563070974     0 tools/steamvr_environments/content/core/materials/dev/debug_show_texture.vmat
           112      1 E44EA97A57B6EF9C2D3E650EEFD5F63C1F9589F5     0 tools/steamvr_environments/content/core/materials/dev/debug_solid.vmat
            81      1 AE5974142213294A7214DC0B12E5134698231EF9     0 tools/steamvr_environments/content/core/materials/dev/debug_sunshadow_vis.vmat
           187      1 88EC206CBD7E0E6B856EC337044AF5121F509B51     0 tools/steamvr_environments/content/core/materials/dev/debug_ui.vmat
           209      1 08CAEBCF8E55E6B0033EF2ACA43ED2CBE0BB403A     0 tools/steamvr_environments/content/core/materials/dev/debug_ui_alphatexture.vmat
           348      1 6A303AA871B48F1C664EFBD33F04BA6FFEEE081E     0 tools/steamvr_environments/content/core/materials/dev/debug_wireframe.vmat
            80      1 E6DD0DDB3A080ACBEEB6EE294DCC02F608301B8C     0 tools/steamvr_environments/content/core/materials/dev/debug_wireframe_2d.vmat
           272      1 1D518E099057B0E40A32510E1151B904A5E419B0     0 tools/steamvr_environments/content/core/materials/dev/debugoverlay_wireframe.vmat
           213      1 965297EA3CDB564274AC48694EC5F37797C49750     0 tools/steamvr_environments/content/core/materials/dev/default_sky.vmat
            76      1 032283F785441FE152008E5E9368E10D057944AA     0 tools/steamvr_environments/content/core/materials/dev/deferredfogtonemapsrgb.vmat
            78      1 722BF0B501AE92FC0B61C81688E67D638329B2A3     0 tools/steamvr_environments/content/core/materials/dev/deferredshading.vmat
            78      1 474AF9513FAADA970D235E721BBFD894401344A9     0 tools/steamvr_environments/content/core/materials/dev/deferredupsampleindirect.vmat
        393260      1 C26BA8597CFBC3CBCDE62125B253FB5A3DD74E81     0 tools/steamvr_environments/content/core/materials/dev/dev_measuredoor01.tga
           546      1 6874418C95E360D581BAF00BDE622149F41D91DE     0 tools/steamvr_environments/content/core/materials/dev/dev_measuredoor01.vmat
        393260      1 C26BA8597CFBC3CBCDE62125B253FB5A3DD74E81     0 tools/steamvr_environments/content/core/materials/dev/dev_measuredoor01_color.tga
           549      1 C7A166ACB083B314435239D207B84A14B50CB56C     0 tools/steamvr_environments/content/core/materials/dev/dev_measuregeneric01.vmat
         49170      1 3138E03D620A5FEA63FC7485125203251D85CAFA     0 tools/steamvr_environments/content/core/materials/dev/dev_measuregeneric01_color.tga
           550      1 23818F423E87AC344291C4499807F59B7874DF43     0 tools/steamvr_environments/content/core/materials/dev/dev_measuregeneric01b.vmat
         49170      1 5EDFD47782AAFFF33BA4BBFEFFA04027CA43F90F     0 tools/steamvr_environments/content/core/materials/dev/dev_measuregeneric01b_color.tga
        786450      1 3EFF26A7E64217460F407372D9F01D12B117AB2E     0 tools/steamvr_environments/content/core/materials/dev/dev_normal.tga
        786450      1 E116709736721A2CDE299DA7EBD68A189B7F2E4D     0 tools/steamvr_environments/content/core/materials/dev/dev_normal_specmask.tga
            72      1 D8149E26F545283261037EA2AA43DD24E388417A     0 tools/steamvr_environments/content/core/materials/dev/downsample.vmat
            78      1 770A000FE6376816209B79645785E47C7BE28906     0 tools/steamvr_environments/content/core/materials/dev/downsample_depth.vmat
        196652      1 BF44248CEA69F35187D04F52CD97B89BDE0CA3B0     0 tools/steamvr_environments/content/core/materials/dev/film_grain_noise.tga
         83124      1 72A72E482A762B12F315574A0FF91E78E74099A1     0 tools/steamvr_environments/content/core/materials/dev/flat_normal.psd
          1021      1 55BA8EFF1EAC2A30833585E2FE97B09011132547     0 tools/steamvr_environments/content/core/materials/dev/flat_normal.vtex
            81      1 05012947B793EA60405F32DB4E8507D3F5589446     0 tools/steamvr_environments/content/core/materials/dev/gaussian_bloom_blur.vmat
            84      1 3C9E3EDB35BF655A9BB94B1DB3863AA9949A340E     0 tools/steamvr_environments/content/core/materials/dev/gaussian_bloom_blur_cs.vmat
            76      1 20278F75E0B18D240BC9F6B38B8956D30879B539     0 tools/steamvr_environments/content/core/materials/dev/generalfilter.vmat
           125      1 C778456250F5E70C2345C7E60785186B7153CD17     0 tools/steamvr_environments/content/core/materials/dev/generalfilter_additive.vmat
           119      1 7B79368C4BB918BB1E9342CEA69B42A2BABCE0AF     0 tools/steamvr_environments/content/core/materials/dev/generalfilter_alphablended.vmat
           119      1 7B79368C4BB918BB1E9342CEA69B42A2BABCE0AF     0 tools/steamvr_environments/content/core/materials/dev/generalfilter_premultipliedalphablend.vmat
           179      1 DD670C063D44FE667EE3F63723D871D335B0AF53     0 tools/steamvr_environments/content/core/materials/dev/generalfilter_vertextinted_alphablended.vmat
            67      1 F4676F63176CD2DE98CD1294588A4E4FB4C55AC0     0 tools/steamvr_environments/content/core/materials/dev/generate_decal_normals.vmat
           381      1 3756C2A8BC95DD43B2458EBC01541595162A96D7     0 tools/steamvr_environments/content/core/materials/dev/glowproperty.vmat
           536      1 A1632444A104D3A23591F0282EF8759A44E0FF16     0 tools/steamvr_environments/content/core/materials/dev/gray_25.vmat
        786476      1 E358C38CB27BD90F0C9A92C7B0616FE35DA18236     0 tools/steamvr_environments/content/core/materials/dev/gray_25_color.tga
           422      1 B1FB2DC93B8DAFB62998F4CF99218F1F996093AD     0 tools/steamvr_environments/content/core/materials/dev/gray_50.vmat
        786476      1 35207CAE805F4FBC9314A8932738D44602C4138B     0 tools/steamvr_environments/content/core/materials/dev/gray_50_color.tga
           536      1 A1632444A104D3A23591F0282EF8759A44E0FF16     0 tools/steamvr_environments/content/core/materials/dev/gray_75.vmat
        786476      1 76F2CAD266B54035B2B8BD13685ADE9799B3FE1D     0 tools/steamvr_environments/content/core/materials/dev/gray_75_color.tga
           540      1 F6BD15BF52018FD00385978A9BA198E707D89E24     0 tools/steamvr_environments/content/core/materials/dev/gray_grid_4.vmat
        786476      1 4EB5CDA64A0E7F2CBEB27F5DC99CCD82D2645413     0 tools/steamvr_environments/content/core/materials/dev/gray_grid_4_color.tga
           794      1 79CA5586516B82D2A73271C6ED67EE217105DF38     0 tools/steamvr_environments/content/core/materials/dev/gray_grid_8.vmat
        786476      1 8C84A65443EB9026DAE6457419E656D6A9FE7B14     0 tools/steamvr_environments/content/core/materials/dev/gray_grid_8_color.tga
        786450      1 2B0BBDC4EC984848CE68E45B40C312B8B36CC288     0 tools/steamvr_environments/content/core/materials/dev/graygrid_color.tga
            78      1 7B5E2C31A5ED768D62FC67C281B87F4BB9D7CE77     0 tools/steamvr_environments/content/core/materials/dev/hdrpostprocessing.vmat
          1382      1 134F9717F8C45B96D0A574CF5598A779A68E7A6A     0 tools/steamvr_environments/content/core/materials/dev/houmat_template.vmat
            73      1 9E605A3645E41C206BA6AB888109B8D396186A58     0 tools/steamvr_environments/content/core/materials/dev/impostor_cubemap_depth_clear.vmat
           997      1 7C1918C5A5E705C4803A4ED1DFAB3FACD4EE84D6     0 tools/steamvr_environments/content/core/materials/dev/mirrortest.vmat
            77      1 27133DD4AC311E8D5F51843395820691329DC845     0 tools/steamvr_environments/content/core/materials/dev/morphcomposite.vmat
            77      1 92493CBC2F632209D11A0C7B5A84C6CE4C46AAFE     0 tools/steamvr_environments/content/core/materials/dev/msaa_resolve_cs.vmat
           550      1 0E70684909D81A13438F30FD0737B6817FDFE190     0 tools/steamvr_environments/content/core/materials/dev/noillum_primary_green.vmat
        786476      1 1716E71A5517E4D38098F848A33B723D7D6C25EF     0 tools/steamvr_environments/content/core/materials/dev/noillum_primary_green_color.tga
           531      1 D8AE9BCDB01DBB19100F1F8A1BBD8AE67A7E6F6A     0 tools/steamvr_environments/content/core/materials/dev/normal_test.vmat
           273      1 35E16B24FD07FF8C99E67714535708C6025D83DA     0 tools/steamvr_environments/content/core/materials/dev/occluder_visualization.vmat
           161      1 9824980E14B4E7B50D5D14B31140A747279EE830     0 tools/steamvr_environments/content/core/materials/dev/occluderdepthoverlay.vmat
            90      1 6FAE54EE008E20521A9E5BA95F273600D0FB808A     0 tools/steamvr_environments/content/core/materials/dev/occlusionproxy.vmat
            71      1 D7BD342C7EC0E6D1FA91A06DA248515F79925DB2     0 tools/steamvr_environments/content/core/materials/dev/occlusionproxy_countdraw.vmat
           116      1 0C8AAED92BA5E661247759FF526678BA08DA6ED2     0 tools/steamvr_environments/content/core/materials/dev/occlusionproxy_debugdraw.vmat
           149      1 79CC8E3A422A8A027052867DC246C801D3B81136     0 tools/steamvr_environments/content/core/materials/dev/paintpostprocessing.vmat
       3007583      3 81ABFCF56F8272F1DAB5F5DBD9E00AD565150CA8     0 tools/steamvr_environments/content/core/materials/dev/panel_height.tga
       3045408      3 C9F7D92D015398934743FD3367F3750FE672E140     0 tools/steamvr_environments/content/core/materials/dev/panel_normal.tga
           756      1 4219E7540DAAA2227CAB6CC1F68A483DB0CB62DE     0 tools/steamvr_environments/content/core/materials/dev/post_process.vmat
           542      1 5BD73922B128F34799728206A380AA359756023E     0 tools/steamvr_environments/content/core/materials/dev/primary_black.vmat
        786476      1 198B68FE9E4E295AA4B7E5903F4F9A678C11F475     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color.tga
           128      1 31861D0BDAD629A31EBF136723D1C6F594E6D5F8     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color.txt
          1069      1 15408D1F8B6243FF60370E79BCE8E24F7EBC3909     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color.vtex
          1068      1 BD90F4FB0B9ED927620D463492111002AF7DCA0E     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color_alpha0.tga
          1078      1 C8280DE3403C33FC585E58EAB04F22F0FE724334     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color_alpha0.vtex
           541      1 9C570908B4B51339EA2903B4855B64CF8C2F71C7     0 tools/steamvr_environments/content/core/materials/dev/primary_blue.vmat
        786476      1 968A231133FF98BC84BE222049980E67AAF44317     0 tools/steamvr_environments/content/core/materials/dev/primary_blue_color.tga
           128      1 31861D0BDAD629A31EBF136723D1C6F594E6D5F8     0 tools/steamvr_environments/content/core/materials/dev/primary_blue_color.txt
           542      1 90FE96AE65380505913263348E7836AEA9F1696F     0 tools/steamvr_environments/content/core/materials/dev/primary_green.vmat
           517      1 76CE7A233AC82359D8F34A58B3E3FF094703269F     0 tools/steamvr_environments/content/core/materials/dev/primary_green_additive.vmat
        786476      1 1716E71A5517E4D38098F848A33B723D7D6C25EF     0 tools/steamvr_environments/content/core/materials/dev/primary_green_color.tga
           128      1 31861D0BDAD629A31EBF136723D1C6F594E6D5F8     0 tools/steamvr_environments/content/core/materials/dev/primary_green_color.txt
           540      1 D7F06CC8396CB4288D0D8C9B93E235D4E02C9349     0 tools/steamvr_environments/content/core/materials/dev/primary_red.vmat
           703      1 6EC751CE47657FF5241C28076C2DC981867F8A65     0 tools/steamvr_environments/content/core/materials/dev/primary_red_additive.vmat
        786476      1 3B2D2A887B1C20981A9006F6C1F130D66E80AE4B     0 tools/steamvr_environments/content/core/materials/dev/primary_red_color.tga
           128      1 31861D0BDAD629A31EBF136723D1C6F594E6D5F8     0 tools/steamvr_environments/content/core/materials/dev/primary_red_color.txt
           542      1 2CA83311AA938A49E6B915E3B1C5E67B685D5F0E     0 tools/steamvr_environments/content/core/materials/dev/primary_white.vmat
        786476      1 8A1EF47357FB00A8F6C03C7E091121126D0EFF72     0 tools/steamvr_environments/content/core/materials/dev/primary_white_color.tga
           128      1 31861D0BDAD629A31EBF136723D1C6F594E6D5F8     0 tools/steamvr_environments/content/core/materials/dev/primary_white_color.txt
          1071      1 9422912BEC84A1E3B49FC49595430B9A89B61538     0 tools/steamvr_environments/content/core/materials/dev/primary_white_color.vtex
           764      1 D42D6E00D80662646D85DBF90C1B412E87E52EA6     0 tools/steamvr_environments/content/core/materials/dev/primary_white_emissive.vmat
           927      1 81B01B059FA34139295C91ECAA3E76D6483E7B1F     0 tools/steamvr_environments/content/core/materials/dev/primary_white_emissive_trans.vmat
           705      1 22AAA90E833FC26BAE8B94D7AD50F67FBEF707E5     0 tools/steamvr_environments/content/core/materials/dev/primary_white_trans.vmat
           606      1 D81AA05A48D52E0C533790813FD98BAF15D1F539     0 tools/steamvr_environments/content/core/materials/dev/primary_white_vertexcolor.vmat
           769      1 2FACF4D61A3A7D3A68A8ADEB10C9AC7772C1D2EA     0 tools/steamvr_environments/content/core/materials/dev/primary_white_vertexcolor_trans.vmat
           517      1 395F7520150792C709A6B368D83FBC88B78D11E4     0 tools/steamvr_environments/content/core/materials/dev/primary_yellow_additive.vmat
       1048620      2 0787DFEB6F489BE922104163108BA13BBA0D3560     0 tools/steamvr_environments/content/core/materials/dev/purple_color.tga
         20730      1 6F4F74314EE48AF2FFE402BA4845198849CC93B3     0 tools/steamvr_environments/content/core/materials/dev/randomjitter.psd
       2545609      3 63EC6260C1C4516B0F5DC0D58EF04DD6048BB36A     0 tools/steamvr_environments/content/core/materials/dev/redpanel_color.tga
           544      1 3B3A7E8C319CF6F8458348369C3AD3EB13E1E02E     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_10.vmat
        786476      1 C03A48A0FA41F840BE195686BD468C2047D955FD     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_10_color.tga
           545      1 A84676348BEA5F0E3E8BA6C440C64D4FF26DAC64     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_10b.vmat
          3116      1 813D9BA1373D8D1018FA59CDE658EDEBCC53C0AC     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_10b_color.tga
           544      1 2980A146E95BFCD52B50DC5E88F75728B92B43E4     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_20.vmat
        786476      1 C25A59B18A123D28E26C1CF2D4B6E19EF6FCB00D     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_20_color.tga
           545      1 5D6DC20AAB0DD391D63CBFA387949184FD102AF1     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_20b.vmat
          3116      1 059A791142E2808F1A16451712DA0F4A20F0732F     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_20b_color.tga
           544      1 9986AEA2D64DD70ADEB63EB836E987B807C6F0E5     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30.vmat
           356      1 26259153FCA8E60EEA52EB55CD911122DA9DCF7E     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30_2sided.vmat
        786476      1 C564E6F4199ABA0C33EA3B63F06CF4D3EC035E77     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30_color.tga
           545      1 B4558BD4760B269E7FDD461B4EDB20DDC2DAC9CE     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30b.vmat
          3116      1 BD3F763B255BA8DC6B80E80F63005104377C55B4     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30b_color.tga
           544      1 9847655438E81240E18111969A602D0711A46E19     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_40.vmat
        786476      1 08C374F0A6A73895EEC5E6AED47E75D1941AA685     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_40_color.tga
