 a fejszetted 
 a fejszettedt
 a tartalm
 alkalommal"
 azonos
 csatlakoztatva van 
 csatlakoztatva van, de nem k
 csatlakozva van 
 elutas
 eszk
 fel"
 fel. Gy
 firmware-friss
 fut"
 futhat."
 futtat
 hiba t
 kapcsolatban. Ind
 nem 
 nem fut"
 nem k
 nem teljes k
 nincs csatlakoztatva"
 nincs k
 sikertelen"
 teheti a fejszett kijelz
 teljes k
 van telep
"ChaperoneCalibrationState_Error_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"A folytat
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Probl
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"A SteamVR haszn
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"A szoba nincs elrendezve"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"A folytat
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Nincsenek be
"ChaperoneCalibrationState_Error_Description"	"K
"ChaperoneCalibrationState_Error_Header"	"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"A folytat
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"J
"ChaperoneCalibrationState_Warning_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"B
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Elvesztett
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Elt
"ChaperoneCalibrationState_Warning_Description"	"K
"ChaperoneCalibrationState_Warning_Header"	"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"M
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Nincs 
"Error_CompositorNotFullscreen_Action"	"K
"Error_CompositorNotFullscreen_Description"	"A SteamVR helyes m
"Error_CompositorNotFullscreen_Header"	"A k
"Error_CompositorNotRunning_Action"	"K
"Error_CompositorNotRunning_Description"	"A SteamVR helyes m
"Error_CompositorNotRunning_Header"	"A k
"Error_CompositorTooManyRunning_Action"	"SteamVR 
"Error_CompositorTooManyRunning_Description"	"A SteamVR helyes m
"Error_CompositorTooManyRunning_Header"	"T
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Hibaelh
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"Az e fejszett 
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Illeszt
"VRInitError_Driver_Unknown_Action"	"Pr
"VRInitError_Driver_Unknown_Description"	"A be
"VRInitError_Driver_Unknown_Header"	"Valami baj van"
"VRInitError_IPC_CompositorConnectFailed_Action"	"Hibaelh
"VRInitError_IPC_CompositorConnectFailed_Description"	"A SteamVR egyik kulcs
"VRInitError_IPC_CompositorConnectFailed_Header"	"Sikertelen csatlakoz
"VRInitError_IPC_CompositorInitFailed_Action"	"Hibaelh
"VRInitError_IPC_CompositorInitFailed_Description"	"A SteamVR egyik kulcs
"VRInitError_IPC_CompositorInitFailed_Header"	"Valami baj van"
"VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Hibaelh
"VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A SteamVR egyik kulcs
"VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Sikertelen csatlakoz
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Hibaelh
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A SteamVR egyik kulcs
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Sikertelen csatlakoz
"VRInitError_IPC_ConnectFailed_Action"	"Hibaelh
"VRInitError_IPC_ConnectFailed_Description"	"A SteamVR egyik kulcs
"VRInitError_IPC_ConnectFailed_Header"	"Sikertelen csatlakoz
"VRInitError_IPC_Failed_Action"	"SteamVR T
"VRInitError_IPC_Failed_Description"	"V
"VRInitError_IPC_Failed_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_IPC_MutexInitFailed_Action"	"Hibaelh
"VRInitError_IPC_MutexInitFailed_Description"	"A SteamVR egyik kulcs
"VRInitError_IPC_MutexInitFailed_Header"	"Valami baj van"
"VRInitError_IPC_ServerInitFailed_Action"	"Hibaelh
"VRInitError_IPC_ServerInitFailed_Description"	"A SteamVR egyik kulcs
"VRInitError_IPC_ServerInitFailed_FirstAction"	"Fejszett 
"VRInitError_IPC_ServerInitFailed_Header"	"Valami baj van"
"VRInitError_IPC_SharedStateInitFailed_Action"	"Hibaelh
"VRInitError_IPC_SharedStateInitFailed_Description"	"A SteamVR egyik kulcs
"VRInitError_IPC_SharedStateInitFailed_Header"	"Sikertelen inicializ
"VRInitError_Init_AnotherAppLaunching_Action"	"SteamVR T
"VRInitError_Init_AnotherAppLaunching_Description"	"V
"VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_AppInfoInitFailed_Action"	"SteamVR T
"VRInitError_Init_AppInfoInitFailed_Description"	"A SteamVR egyik bels
"VRInitError_Init_AppInfoInitFailed_Header"	"Valami baj van"
"VRInitError_Init_FactoryNotFound_Action"	"Hibaelh
"VRInitError_Init_FactoryNotFound_Description"	"A SteamVR-hoz sz
"VRInitError_Init_FactoryNotFound_Header"	"Hi
"VRInitError_Init_FileNotFound_Action"	"Hibaelh
"VRInitError_Init_FileNotFound_Description"	"A SteamVR-hoz sz
"VRInitError_Init_FileNotFound_Header"	"Hi
"VRInitError_Init_HmdDriverIdIsNone_Action"	"Hibaelh
"VRInitError_Init_HmdDriverIdIsNone_Description"	"Gy
"VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Fejszett 
"VRInitError_Init_HmdDriverIdIsNone_Header"	"Fejszett nem tal
"VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Hibaelh
"VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Gy
"VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Fejszett 
"VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Fejszett nem tal
"VRInitError_Init_HmdNotFound_Action"	"Hibaelh
"VRInitError_Init_HmdNotFound_Description"	"Gy
"VRInitError_Init_HmdNotFound_FirstAction"	"Fejszett 
"VRInitError_Init_HmdNotFound_Header"	"Fejszett nem tal
"VRInitError_Init_InitCanceledByUser_Action"	"SteamVR T
"VRInitError_Init_InitCanceledByUser_Description"	"V
"VRInitError_Init_InitCanceledByUser_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_InstallationCorrupt_Action"	"Hibaelh
"VRInitError_Init_InstallationCorrupt_Description"	"N
"VRInitError_Init_InstallationCorrupt_Header"	"Hi
"VRInitError_Init_InstallationNotFound_Action"	"
"VRInitError_Init_InstallationNotFound_Description"	"N
"VRInitError_Init_InstallationNotFound_Header"	"Hi
"VRInitError_Init_InterfaceNotFound_Action"	"
"VRInitError_Init_InterfaceNotFound_ActionURL"	"
"VRInitError_Init_InterfaceNotFound_Description"	"A SteamVR e verzi
"VRInitError_Init_InterfaceNotFound_Header"	"A SteamVR elavult"
"VRInitError_Init_InvalidInterface_Action"	"SteamVR T
"VRInitError_Init_InvalidInterface_Description"	"V
"VRInitError_Init_InvalidInterface_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_NoConfigPath_Action"	"Konfigur
"VRInitError_Init_NoConfigPath_Description"	"Nem tal
"VRInitError_Init_NoConfigPath_Header"	"Hi
"VRInitError_Init_NoLogPath_Action"	"Napl
"VRInitError_Init_NoLogPath_Description"	"Nem tal
"VRInitError_Init_NoLogPath_Header"	"Hi
"VRInitError_Init_NoServerForBackgroundApp_Action"	"SteamVR T
"VRInitError_Init_NoServerForBackgroundApp_Description"	"V
"VRInitError_Init_NoServerForBackgroundApp_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"SteamVR T
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"V
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, nem ennek kellett volna t
"VRInitError_Init_NotInitialized_Action"	"SteamVR T
"VRInitError_Init_NotInitialized_Description"	"V
"VRInitError_Init_NotInitialized_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_NotSupportedWithCompositor_Action"	"SteamVR T
"VRInitError_Init_NotSupportedWithCompositor_Description"	"V
"VRInitError_Init_NotSupportedWithCompositor_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_PathRegistryNotFound_Action"	"
"VRInitError_Init_PathRegistryNotFound_Description"	"N
"VRInitError_Init_PathRegistryNotFound_Header"	"Hi
"VRInitError_Init_PathRegistryNotWritable_Action"	"Hibaelh
"VRInitError_Init_PathRegistryNotWritable_Description"	"Az 
"VRInitError_Init_PathRegistryNotWritable_Header"	"Valami baj van"
"VRInitError_Init_Retry_Action"	"SteamVR T
"VRInitError_Init_Retry_Description"	"V
"VRInitError_Init_Retry_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_SettingsInitFailed_Action"	"SteamVR T
"VRInitError_Init_SettingsInitFailed_Description"	"V
"VRInitError_Init_SettingsInitFailed_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_ShuttingDown_Action"	"SteamVR T
"VRInitError_Init_ShuttingDown_Description"	"V
"VRInitError_Init_ShuttingDown_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_TooManyObjects_Action"	"SteamVR T
"VRInitError_Init_TooManyObjects_Description"	"V
"VRInitError_Init_TooManyObjects_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_Init_UserConfigDirectoryInvalid_Action"	"Konfigur
"VRInitError_Init_UserConfigDirectoryInvalid_Description"	"Nem tal
"VRInitError_Init_UserConfigDirectoryInvalid_Header"	"Valami baj van"
"VRInitError_Init_VRClientDLLNotFound_Action"	"Hibaelh
"VRInitError_Init_VRClientDLLNotFound_Description"	"A SteamVR-hoz sz
"VRInitError_Init_VRClientDLLNotFound_Header"	"Hi
"VRInitError_Internal_Action"	"SteamVR T
"VRInitError_Internal_Description"	"V
"VRInitError_Internal_Header"	"Hmm, nem ennek kellett volna t
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Steam telep
"VRInitError_Steam_SteamInstallationNotFound_Description"	"A SteamVR helyes m
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam nem tal
"VRInitError_Unknown_Action"	"SteamVR T
"VRInitError_Unknown_Description"	"V
"VRInitError_Unknown_Header"	"Hmm, ennek nem szabadott volna megt
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"L
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Valami baj van"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB-hiba"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Hibaelh
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"A fejszetted 
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB-hiba"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action"	"L
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description"	"A SteamVR nem tudott csatlakozni az Oculus runtime-hoz. Gy
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header"	"Nem lehet csatlakozni az Oculus runtime-hoz"
