 %1)."
 %1. 
 %2."
 ( i )."
 (%1)"
 (-nocompositor ?)"
 (0x0001)"
 (0x0004)"
 (0x0040)"
 (100 
 (90 
 - %1"
 .jpg"
 .png 
 8000 
 Bluetooth (0x0100)"
 Bluetooth Link (0x0400)"
 OpenVR 
 Steam: \"
 SteamVR 
 SteamVR"
 SteamVR, 
 SteamVR. 
 SteamVR."
 USB-
 micro-USB. 
 obj"
"Advanced_AutoSaveTimingInfoOnExit"	"
"Advanced_Compositor_CameraActive"	"
"Advanced_Compositor_CameraReady"	"
"Advanced_Controller"	"
"Advanced_CurrentPerfomanceStats"	"
"Advanced_DashboardDown"	"
"Advanced_DashboardUp"	"
"Advanced_Devices"	"
"Advanced_DrawingApp"	"
"Advanced_DrawingUnclear"	"
"Advanced_Explanation_CollisionBounds"	"
"Advanced_LoadPerfTest"	"
"Advanced_NotifyOnlyOnce"	"
"Advanced_Performance"	"
"Advanced_Reset"	"
"Advanced_StatsWillBeLive"	"
"Advanced_Title"	"
"BluetoothLinkStatus_Transient"	"
"BluetoothLinkStatus_Unknown"	"
"Button_ResetCollisionBounds"	"
"CalibrateControllerTrackpad_Start_LowerText"	"
"CollisionBounds_Advanced"	"
"CollisionBounds_Beginner"	"
"CollisionBounds_Developer"	"
"CollisionBounds_Squares"	"
"CompositorError_FailedToStartButNoError"	"
"CompositorError_NoCompositorRequested"	"
"CompositorError_Running"	"
"Compositor_ResetToDefault"	"
"Compositor_SelectColorHeader"	"
"Compositor_SelectImageHeader"	"
"DismissableWarning_BluetoothDriverFailedInstallation"	"
"DismissableWarning_BluetoothLinkFailedInstallation"	"
"DismissableWarning_OpticalBasestationSyncWarning"	"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"
"DismissableWarning_RunTutorialAgain"	"
"Explanation_RemoveAllSteamVRUSBDevices"	"
"FirmwareWizard_DeviceOverview_UpToDate"	"
"FirmwareWizard_DongleUpdate"	"
"FirmwareWizard_Information_Title"	"
"FirmwareWizard_Shutdown_TextContent"	"
"FirmwareWizard_UpdateBaseStation_Title"	"
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"
"FirmwareWizard_UpdateBasestation_Choice_Title"	"
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"
"FirmwareWizard_UpdateBasestation_Fail_Title"	"
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"
"FirmwareWizard_UpdateBasestation_Manual"	"
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"
"FirmwareWizard_UpdateController_Fail_UpperText"	"
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"FirmwareWizard_UpdateController_Start_Title"	"
"FirmwareWizard_UpdateController_Start_UpperText"	"
"FirmwareWizard_UpdateController_Success_LowerText"	"
"FirmwareWizard_UpdateController_Success_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"
"FirmwareWizard_UpdateMoreFirmware"	"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"
"FrameTiming_Pause"	"
"FrameTiming_Raw"	"
"FrameTiming_ShowInHeadset"	"
"FrameTiming_Title"	"
"Language"	"russian"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"The firmware update can not be started at this time: there is already an update in progress."
"[english]FrameTiming_Pause"	"Pause"
"[english]FrameTiming_Raw"	"Details"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"[english]FrameTiming_Title"	"Frame Timing"
"[english]Log_Button_Clear"	"Clear"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"[english]Log_Window_Title"	"Log - %1"
"[english]Main_Information_Title"	"SteamVR"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"[english]Main_JumplistEntry_Quit"	"Quit"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"[english]Main_JumplistEntry_Settings"	"Settings"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"[english]MenuAction_Diagnostics"	"Advanced"
"[english]MenuAction_Directories"	"Directories"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"[english]MenuAction_Help"	"Help"
"[english]MenuAction_LogFiles"	"Log Files"
"[english]MenuAction_More"	"More"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"[english]MenuAction_Quit"	"Quit"
"[english]MenuAction_RecentPlaylist"	"Recent"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"[english]MenuAction_RoomOverview"	"Room Overview"
"[english]MenuAction_Settings"	"Settings"
"[english]MenuAction_StatusBar"	"Status"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"[english]MessageBox_Cancel"	"Cancel"
"[english]MessageBox_Continue"	"Continue"
"[english]MessageBox_Exit"	"Exit"
"[english]MessageBox_OK"	"OK"
"[english]MessageBox_Yes"	"Yes"
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"[english]MonitorController_Information_Title"	"SteamVR"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"[english]PerfTestResults_FidelityHigh"	"High"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"[english]PerfTestResults_FidelityLow"	"Low"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"[english]PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"[english]PerfTestResults_Results"	"Results"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"[english]RebootHelper_Cancel"	"Cancel"
"[english]RebootHelper_ServiceError"	"Service Error: %1"
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For Device..."
"[english]Settings_Applications"	"Application"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"[english]Settings_ConfigPath"	"Config Path:"
"[english]Settings_DisplayMode"	"Display Mode"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"[english]Settings_HomeApplication_None"	"None"
"[english]Settings_Information_Title"	"SteamVR"
"[english]Settings_LogPath"	"Log Path:"
"[english]Settings_NotificationKnockKnock_Info"	"This allows people outside of VR to get the headset user's attention."
"[english]Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"[english]Settings_Refresh"	"Refresh"
"[english]Settings_Reset"	"Reset"
"[english]Settings_RuntimePath"	"Runtime Path:"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"[english]Settings_Title"	"Settings"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"[english]StatusCheckInterval_Never"	"Never"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"[english]Status_Base"	"Base"
"[english]Status_CompositorDrawing"	""
"[english]Status_Controller"	"Controller"
"[english]Status_HMD"	"Headset"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_Title"	"SteamVR Status"
"[english]SteamUniverse_Beta"	"Beta"
"[english]SteamUniverse_Dev"	"Dev"
"[english]SteamUniverse_Internal"	"Internal"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"[english]SteamUniverse_Public"	"Public"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"[english]SteamVRSystemState_Off"	"Off"
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"[english]SteamVRSystemState_Ready"	"Ready"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"[english]SteamVRSystemState_Startup"	"Starting"
"[english]SystemReport_All"	"All"
"[english]SystemReport_Devices"	"Devices"
"[english]SystemReport_Performance"	"Performance"
"[english]SystemReport_Refresh"	"Refresh"
"[english]SystemReport_System"	"System"
"[english]TrackedDeviceClass_Controller"	"Controller"
"[english]TrackedDeviceClass_HMD"	"Headset"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"[english]TrackedDeviceClass_Other"	"Other"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"[english]VRController_NoDisplay"	"No Display"
"[english]VRController_NoDriver"	"No Driver"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"[english]VRState_NotReady"	"Not Ready"
