 %1s:\n %2 
 %2."
 %3s, 
 %6\n"
 (%1)"
 (-nocompositor ?)"
 (0)"
 (0x%1)"
 (0x0001)"
 (0x0002)"
 (0x0004)"
 (0x0008)"
 (0x0010)"
 (0x0020)"
 (0x0040)"
 (0x0080)"
 (0x0100)"
 (0x0400)"
 (1)"
 (100 
 (11 
 (2)"
 (3)"
 (4)"
 (5)"
 (90 
 10."
 <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>
 Bluetooth 
 Chaperone 
 Chaperone (0x0002)"
 Chaperone."
 DirectMode (0x0020)"
 FPGA (
 HelloVR"
 Lighthouse 
 Oculus Rift DK2 
 OpenVR 
 Steam 
 Steam VR, 
 Steam"
 Steam."
 SteamVR
 SteamVR 
 SteamVR USB 
 SteamVR"
 SteamVR. 
 SteamVR. \n\n
 SteamVR."
 SteamVR\n%3\n"
 USB 
 USB."
 VIVE HDMI"
 VRC"
 Vive 
 Vive Pre
 Watchman"
 Windows 10."
 Windows 7 SP1, 8.1 
 Windows 8.1 
"Advanced_Advanced"	"
"Advanced_AllowSavingOfTimingInfo"	"
"Advanced_Applications"	"
"Advanced_ApplyPathsAndRestart"	"
"Advanced_Audio"	"
"Advanced_AutoSaveTimingInfoOnExit"	"
"Advanced_Base"	"
"Advanced_BoundsDrawing"	"Chaperone 
"Advanced_BoundsNotDrawing"	"Chaperone 
"Advanced_Camera"	"
"Advanced_Compositor"	"
"Advanced_Compositor_CameraActive"	"
"Advanced_Compositor_CameraNotAvailable"	"
"Advanced_Compositor_CameraPaused"	"
"Advanced_Compositor_CameraReady"	"
"Advanced_ConfigPath"	"
"Advanced_Controller"	"
"Advanced_CurConfig"	"<
"Advanced_CurrentPerfomanceStats"	"
"Advanced_CurrentWarningConfig"	"
"Advanced_DashboardDown"	"
"Advanced_DashboardUp"	"
"Advanced_Developer"	"
"Advanced_Devices"	"
"Advanced_DrawingApp"	"
"Advanced_DrawingCompShouldBeApp"	"
"Advanced_DrawingCompositor"	"
"Advanced_DrawingUnclear"	"
"Advanced_Explanation_CollisionBounds"	"
"Advanced_FloorBoundsAlwaysOn"	"
"Advanced_General"	"
"Advanced_HMD"	"
"Advanced_Header_CollisionBounds"	"
"Advanced_LoadPerfTest"	"
"Advanced_LogPath"	"
"Advanced_NotifyInHMD"	"
"Advanced_NotifyOnlyOnce"	"
"Advanced_Paths"	"
"Advanced_PerfHeuristicActive"	"
"Advanced_Performance"	"
"Advanced_Reset"	"
"Advanced_RoomOverview"	"Chaperone"
"Settings_USB_EnhancedStatus"	"
"Settings_USB_LookingForConnections"	"<b>
"Settings_USB_NoDevicesFound"	"<font color=red><b>
"Settings_USB_PressRefresh"	"<b>
"Settings_USB_Refresh"	"
"Settings_USB_ViveDevices"	"<b>Vive 
"Settings_USB_ViveHeadsetHeader"	"<b>Vive 
"Settings_USB_ViveLinkBoxHeader"	"<b>Vive 
"StatusCheckInterval_Never"	"
"StatusCheckInterval_Normal"	"
"StatusCheckInterval_Often"	"
"StatusCheckInterval_Seldom"	"
"StatusError_Chaperone_Error"	"
"StatusError_CompositorNotFullscreen"	"
"StatusError_CompositorNotRunning"	"
"StatusError_CompositorTooManyRunning"	"
"StatusError_HMDDoesNotTrack"	"
"StatusError_LighthouseEvent"	"
"StatusError_NoCompositorAvailable"	"
"StatusError_NoHMDAvailable"	"
"StatusError_TrackingDevice_NotValid"	"
"StatusError_UnknownError"	"
"StatusError_VRServerNotRunning"	"VR 
"StatusWarning_None"	"
"StatusWarning_System_Chaperone_Warning"	"
"StatusWarning_System_ConnectionRefusedBySteam"	"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"
"StatusWarning_System_NoSteamAvailable"	"Steam 
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"
"StatusWarning_TrackingDevice_NoPose"	"
"StatusWarning_UnknownWarning"	"
"Status_ApplicationDrawingUnresponsive"	"(
"Status_Base"	"
"Status_CompositorDrawing"	"	"
"Status_Controller"	"
"Status_HMD"	"
"Status_MenuButton_SteamVR"	"SteamVR"
"Status_Title"	"SteamVR 
"SteamUniverse_Beta"	"
"SteamUniverse_Dev"	"
"SteamUniverse_Internal"	"
"SteamUniverse_InvalidSteamUniverse"	"
"SteamUniverse_NoSteamAvailable"	"Steam 
"SteamUniverse_Public"	"
"SteamVRSystemState_Connecting"	"
"SteamVRSystemState_Installing"	"
"SteamVRSystemState_NotReady"	"
"SteamVRSystemState_Off"	"
"SteamVRSystemState_PauseRequested"	"
"SteamVRSystemState_Paused"	"
"SteamVRSystemState_Ready"	"
"SteamVRSystemState_Restart"	"
"SteamVRSystemState_Shutdown"	"
"SteamVRSystemState_ShutdownRequested"	"
"SteamVRSystemState_Startup"	"
"SteamVRSystemState_UnpauseRequested"	"
"SystemReport_All"	"
"SystemReport_Chaperone"	"Chaperone"
"SystemReport_ConfigFiles"	"
"SystemReport_CopyToClipboard"	"
"SystemReport_DLLs"	"DLL 
"SystemReport_Devices"	"
"SystemReport_EnvironmentVariables"	"
"SystemReport_Hmd"	"
"SystemReport_LogFiles"	"
"SystemReport_OS"	"
"SystemReport_PathRegistry"	"
"SystemReport_Performance"	"
"SystemReport_Refresh"	"
"SystemReport_SaveSystemReport"	"
"SystemReport_SaveToFile"	"
"SystemReport_Title"	"
"SystemReport_UnableToOpenFile"	"
"Tokens"
"TrackedDeviceClass_Controller"	"
"TrackedDeviceClass_HMD"	"
"TrackedDeviceClass_Invalid"	"
"TrackedDeviceClass_Other"	"
"TrackedDeviceClass_TrackingReference"	"
"TrackedDeviceClass_Unknown"	"
"TrayIcon_Tooltip_vrmonitor"	"SteamVR 
"VRController_NoDisplay"	"
"VRController_NoDriver"	"
"VRManifest_Imported_Message"	"
"VRManifest_Imported_Title"	"
"VRState_NotReady"	"
"VRState_Off"	"
"VRState_Ready"	"
"VRState_ReadyWithAlert"	"
"VRState_Searching"	"
"VRState_SearchingWithAlert"	"
"VRState_UnknownState"	"
"[english]Advanced_Advanced"	"Advanced"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"[english]Advanced_Applications"	"Applications"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"[english]Advanced_Audio"	"Audio"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"[english]Advanced_Base"	"Base"
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"[english]Advanced_Camera"	"Camera"
"[english]Advanced_Compositor"	"In-Headset"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"[english]Advanced_ConfigPath"	"Config Path:"
"[english]Advanced_Controller"	"Controller"
"[english]Advanced_CurConfig"	"<CurConfig>"
"[english]Advanced_CurrentPerfomanceStats"	""
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"[english]Advanced_DashboardDown"	"Dashboard Off"
"[english]Advanced_DashboardUp"	"Dashboard On"
"[english]Advanced_Developer"	"Developer"
"[english]Advanced_Devices"	"Devices"
"[english]Advanced_DrawingApp"	"Application"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"[english]Advanced_DrawingUnclear"	"Unknown"
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"[english]Advanced_General"	"General"
"[english]Advanced_HMD"	"Headset"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"[english]Advanced_LogPath"	"Log Path:"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"[english]Advanced_Paths"	"Paths"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"[english]Advanced_Performance"	"Performance"
"[english]Advanced_Reset"	"Reset"
"[english]Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"[english]Advanced_SaveResults"	"Save Results..."
"[english]Advanced_SetNewPath"	"Set new path..."
"[english]Advanced_StatsWillBeLive"	""
"[english]Advanced_Title"	"Advanced"
"[english]Advanced_USB"	"USB"
"[english]BluetoothLinkStatus_NoService"	"No Service"
"[english]BluetoothLinkStatus_Running"	"Running"
"[english]BluetoothLinkStatus_SemaphoreFileNotAccessible"	"Sempahore not available"
"[english]BluetoothLinkStatus_StoppedOrPaused"	"Stopped"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"[english]BluetoothLinkStatus_ViveLinkNotAccessible"	"Executable not available"
"[english]BluetoothLinkStatus_WrongToken"	"Wrong token"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"[english]CollisionBounds_Advanced"	"Advanced"
"[english]CollisionBounds_Beginner"	"Beginner"
"[english]CollisionBounds_Developer"	"Developer"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"[english]CollisionBounds_Squares"	"Squares"
"[english]CompositorBackground_Color"	"Color"
"[english]CompositorBackground_Header"	"Background Style"
"[english]CompositorBackground_Image"	"Image"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"[english]CompositorError_Running"	"Running"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"[english]Compositor_SelectImage"	"Select Image..."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"[english]DismissableWarning_BasestationSingleBaseModeHint"	"Base Station Single Base Mode Hint (0x0008)"
"[english]DismissableWarning_BasestationsTooFarApart"	"Base Stations too far apart (0x0002)"
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"[english]DismissableWarning_BluetoothDriverNeedsInstallation"	"Bluetooth Driver needs installation (0x0080)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"[english]DismissableWarning_DismissButton"	"Dismiss"
"[english]DismissableWarning_MissedFrames"	"Missed Frames (0x0020)"
"[english]DismissableWarning_None"	"No Warning"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"[english]DismissableWarning_WarningsForTheFirstTime"	"Warnings for the first time (0x0010)"
"[english]Explanation_QuickCalibrate"	"Quickly reset your Room Setup. For Standing and Room Scale VR new bounds will be centered on your headset on the floor in the center of your space."
"[english]Explanation_RebootVive"	"Reboot your Vive headset - this may fix USB related headset issues."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"[english]Explanation_ResetDismissableWarnings"	"Reset Warnings will show all dismissed warnings again when they occur."
"[english]Explanation_ResetRuntimeAndQuit"	"Reset your SteamVR path based on the directory SteamVR is launched from."
"[english]FirmwareWizard_CameraUpdate"	"Camera Update"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"[english]FirmwareWizard_DisplayFPGAUpdate"	"Display FPGA Update"
"[english]FirmwareWizard_DisplayUpdate"	"Display Update"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"[english]FirmwareWizard_EnterBootloaderMode"	"Enter Bootloader Mode"
"[english]FirmwareWizard_ExitBootloaderMode"	"E
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"[english]FirmwareWizard_ProgressTextLeft"	"("
"[english]FirmwareWizard_ProgressTextMiddle"	"of"
"[english]FirmwareWizard_ProgressTextRight"	")"
"[english]FirmwareWizard_RadioUpdate"	"Radio Update"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"[english]FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"Make sure your base station is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR and unplug your base station from power. Then launch SteamVR, and try again."
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"[english]FirmwareWizard_UpdateBasestation_Progress_LowerText"	"WARNING: Do not unplug the base station, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this base station unusable."
"[english]FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"Updating base station firmware. This could take several minutes..."
"[english]FirmwareWizard_UpdateBasestation_Progress_Title"	"Update Base Station Firmware"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"[english]FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. The firmware update will start automatically once your base station is detected."
"[english]FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. Unmount and unplug your base station from power - make sure not to accidentally press the mode button while unplugging the base station.\n\n2. Use a micro-USB cable to plug the base station into a USB port on your computer. You can use the same cable that is used to charge your controllers.\n\n3. While holding down the channel button on the back of the base station, plug in your base station's power cord."
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"[english]FirmwareWizard_UpdateBasestation_Success_LowerText"	"When re-mounting, make sure your bases are still set to the proper channels (B and C for wireless sync, A and B for cabled sync)."
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"[english]FirmwareWizard_UpdateBasestation_Success_Title"	"Update Base Station Firmware"
"[english]FirmwareWizard_UpdateBasestation_Success_UpperText"	"Success!"
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"[english]FirmwareWizard_UpdateController_Progress_UpperText"	""
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"[english]FirmwareWizard_UpdateController_Start_UpperText"	""
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"[english]FirmwareWizard_UpdateHeadset_Fail_UpperText"	"Firmware update failed."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"[english]FirmwareWizard_UpdateHeadset_Progress_UpperText"	""
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"[english]FirmwareWizard_UpdateHeadset_Start_UpperText"	""
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"[english]FirmwareWizard_VRCUpdate"	"VRC Update"
"[english]FirmwareWizard_WatchmanDiskUpdate"	"Watchman Disk Update"
"[english]FirmwareWizard_WatchmanFPGAUpdate"	"Watchman FPGA Update"
"[english]FirmwareWizard_WatchmanUpdate"	"Watchman Update"
"[english]FirmwareWizard_WizardIsAlreadyBusy_Message"	"The firmware update can not be started at this time: there is already an update in progress."
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"[english]FrameTiming_Application"	"Application"
"[english]FrameTiming_Compositor"	"Compositor"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"[english]FrameTiming_Handoff"	"Handoff"
"[english]FrameTiming_Idle"	"Idle"
"[english]FrameTiming_LateStart"	"Late Start"
"[english]FrameTiming_Pause"	"Pause"
"[english]FrameTiming_PostSubmit"	"Application (other)"
"[english]FrameTiming_PreSubmit"	"Application (scene)"
"[english]FrameTiming_Raw"	"Details"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"[english]FrameTiming_Title"	"Frame Timing"
"[english]FrameTiming_Vsync"	"Vsync"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"[english]Info_UnknownURL_Message"	"That link isn
"[english]Info_UnknownURL_Title"	"SteamVR"
"[english]Log_Button_Clear"	"Clear"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"[english]Log_Window_Title"	"Log - %1"
"[english]Main_CanSetInstallationPath_Message"	"The installation path could not be located.\n\nSteamVR can set an installation path based on its current executable path."
"[english]Main_Information_Title"	"SteamVR"
"[english]Main_JumplistEntry_Advanced"	"Advanced"
"[english]Main_JumplistEntry_Quit"	"Quit"
"[english]Main_JumplistEntry_RunFirstApplication"	"Run First Application"
"[english]Main_JumplistEntry_RunRoomSetup"	"Run Room Setup"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"[english]Main_JumplistEntry_Settings"	"Settings"
"[english]Main_JumplistEntry_SystemReport"	"System Report"
"[english]Main_RuntimeFailed_Message"	"The runtime was not able to start.\n\n%1\n\nYou can reset the current set runtime\n%2\nbased on the executable path of SteamVR\n%3\n"
"[english]Main_Systray_Error_Message"	"There is no systray on this system."
"[english]Main_Systray_Error_Title"	"Systray"
"[english]MenuAction_AboutQt"	"About Qt"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"[english]MenuAction_ClearRecentPlaylist"	"Clear Recent Playlist"
"[english]MenuAction_Compositor_HideMirror"	"Hide Mirror"
"[english]MenuAction_Compositor_ShowMirror"	"Show Mirror"
"[english]MenuAction_CouldNotReadLogFiles"	"Could not read logfiles"
"[english]MenuAction_Crash"	"Crash"
"[english]MenuAction_CreateSystemReport"	"Create System Report"
"[english]MenuAction_Devices"	"Devices"
"[english]MenuAction_Diagnostics"	"Advanced"
"[english]MenuAction_DiagnosticsMenu"	"Diagnostics"
"[english]MenuAction_DirectMode"	"Direct Mode"
"[english]MenuAction_Directories"	"Directories"
"[english]MenuAction_DisableDirectMode"	"Disable Direct Mode"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"[english]MenuAction_DisplayMirror"	"Display Mirror"
"[english]MenuAction_EnableDirectMode"	"Enable Direct Mode"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"[english]MenuAction_ForceFirmware"	"Force Firmware"
"[english]MenuAction_Help"	"Help"
"[english]MenuAction_HideDisplayMirror"	"Hide Display Mirror"
"[english]MenuAction_IdentifyBaseStation"	"Identify Base Station"
"[english]MenuAction_IdentifyController"	"Identify Controller"
"[english]MenuAction_LogFiles"	"Log Files"
"[english]MenuAction_More"	"More"
"[english]MenuAction_PairController"	"Pair Controller"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"[english]MenuAction_PlaylistPlayer"	"Playlist Player"
"[english]MenuAction_QuickCalibrate"	"Quick Calibrate"
"[english]MenuAction_Quit"	"Quit"
"[english]MenuAction_RebootVive"	"Reboot Vive headset"
"[english]MenuAction_RecentPlaylist"	"Recent"
"[english]MenuAction_RecentPlaylists"	"Recent Playlists"
"[english]MenuAction_RecordTrackingData"	"Record Tracking Data"
"[english]MenuAction_RefreshStatusNow"	"Refresh Status Now"
"[english]MenuAction_RemoveAllSteamVRUSBDevices"	"Remove all SteamVR USB Devices"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"[english]MenuAction_ResetDismissableWarnings"	"Reset Warnings"
"[english]MenuAction_ResetRuntimeAndQuit"	"Reset SteamVR path"
"[english]MenuAction_RoomOverview"	"Room Overview"
"[english]MenuAction_RunFirstApplication"	"Run First Application"
"[english]MenuAction_RunHelloVRApplication"	"Run HelloVR Application"
"[english]MenuAction_RunPlaylist"	"Run Playlist"
"[english]MenuAction_RunRoomSetup"	"Run Room Setup"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"[english]MenuAction_SetConfigDirectory"	"Set Config Directory"
"[english]MenuAction_SetLogDirectory"	"Set Log Directory"
"[english]MenuAction_Settings"	"Settings"
"[english]MenuAction_ShowConfigDirectory"	"Show Config Directory"
"[english]MenuAction_ShowDisplayMirror"	"Show Display Mirror"
"[english]MenuAction_ShowLogDirectory"	"Show Log Directory"
"[english]MenuAction_ShowRuntimeDirectory"	"Show Runtime Directory"
"[english]MenuAction_StatusBar"	"Status"
"[english]MenuAction_SteamVRCommunity"	"SteamVR Community"
"[english]MenuAction_SteamVRDeveloperSupport"	"SteamVR Developer Support"
"[english]MenuAction_SteamVRHardwareDiscussions"	"SteamVR Hardware Discussions"
"[english]MenuAction_SteamVRWebsite"	"SteamVR Support"
"[english]MenuAction_SteamWorksDeveloperSupport"	"SteamWorks Developer Support"
"[english]MenuAction_StopRecording"	"Stop Recording"
"[english]MenuAction_UpdateFirmware"	"Update Firmware"
"[english]MenuAction_ViewLogDirectory"	"View Logs"
"[english]MessageBox_Cancel"	"Cancel"
"[english]MessageBox_Continue"	"Continue"
"[english]MessageBox_Done"	"Done"
"[english]MessageBox_Exit"	"Exit"
"[english]MessageBox_OK"	"OK"
"[english]MessageBox_RestartLater"	"Restart Later"
"[english]MessageBox_RestartNow"	"Restart SteamVR"
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"[english]MessageBox_Retry"	"Retry"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"[english]MessageBox_Yes"	"Yes"
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"[english]MonitorController_ApplicationsInterfaceNotAvailable"	"Could not start %1. Applications interface not available."
"[english]MonitorController_DisableDirectMode_Text"	"WARNING: Disabling Direct Mode will extend the headset onto the desktop, and is not recommended. Are you sure you want to disable Direct Mode? SteamVR will restart after this change is made."
"[english]MonitorController_EnableDirectMode_Text"	"SteamVR will restart after enabling Direct Mode. Do you want to continue?"
"[english]MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_LoadPlaylist"	"Load Playlist"
"[english]MonitorController_NotAbleToMakeCompositorFullscreen"	"Not able to make the compositor fullscreen."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"[english]MonitorController_ResetCompleteSetup_Text"	"This will reset your complete system, but all removed files will have a backup copy.\n\n- All settings of SteamVR will be removed\n- The settings for the runtime will be removed\n- The room setup data will be removed\n\nThe application will restart after the reset!\n"
"[english]MonitorController_RestartSystemNotPossible"	"At this time the system can not be restarted automatically. \nPlease quit SteamVR and start again, and if this does not help reboot the whole system."
"[english]MonitorController_SelectRecordingDirectory"	"Select Recording Directory"
"[english]MonitorController_SwitchDirectMode_Header"	"Direct Mode"
"[english]MonitorController_Version"	"Version %1"
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
