Content Manifest for Depot 228990

Manifest ID / date     : 1829726630299308803 / 02/18/2013 21:47:57
Total number of files  : 158
Total number of chunks : 203
Total bytes on disk    : 102931551
Total bytes compressed : 100658080

          Size Chunks File SHA                                 Flags Name
        122408      1 8B3088E9BF5D0E8C36CBB16A477C4850E7D34DBC     0 _CommonRedist/DirectX/Jun2010/Aug2009_XACT_x64.cab
         93106      1 D21ADED173BD94207033D41AB2F2BD819D2DD197     0 _CommonRedist/DirectX/Jun2010/Aug2009_XACT_x86.cab
        273264      1 293790D66E85AD052BB20A4797BAC4A3683ED52A     0 _CommonRedist/DirectX/Jun2010/Aug2009_XAudio_x64.cab
        272642      1 5590363627D1B5695347E3CA7C220B63C98C8F75     0 _CommonRedist/DirectX/Jun2010/Aug2009_XAudio_x86.cab
       3112111      3 42D76E85919B84EF4CB28C9337F796861D7B1345     0 _CommonRedist/DirectX/Jun2010/Aug2009_d3dcsx_42_x64.cab
       3319740      4 7450AD46E2E01A0AAB1C4CCED180B657B5FCFA41     0 _CommonRedist/DirectX/Jun2010/Aug2009_d3dcsx_42_x86.cab
        232635      1 F484265F86E53ED660926F872AD3F8FAE724B332     0 _CommonRedist/DirectX/Jun2010/Aug2009_d3dx10_42_x64.cab
        192131      1 9F22CA76618C287EE04BB9F5BF37C18F616A51B6     0 _CommonRedist/DirectX/Jun2010/Aug2009_d3dx10_42_x86.cab
        136301      1 8A75FF4250A81E30F6D1D802D33AA8B2948212F0     0 _CommonRedist/DirectX/Jun2010/Aug2009_d3dx11_42_x64.cab
        105044      1 AC9532720A850C59A6E9A1A3430C0A3672D394C1     0 _CommonRedist/DirectX/Jun2010/Aug2009_d3dx11_42_x86.cab
        930116      1 37940CCC5DC1FD410BBE6667E78AD7CA8FD2E1FB     0 _CommonRedist/DirectX/Jun2010/Aug2009_d3dx9_42_x64.cab
        728456      1 6F3D87EE3995A768E2E965A0CAF7DE55F07D68E3     0 _CommonRedist/DirectX/Jun2010/Aug2009_d3dx9_42_x86.cab
        192475      1 A68D47B6DAB23EEC0C41E5B4B73B4AD7918F8D40     0 _CommonRedist/DirectX/Jun2010/DEC2006_XACT_x64.cab
        145599      1 0FC3276FB8CDBAFFD200D2888BD7FE7DCAD657BD     0 _CommonRedist/DirectX/Jun2010/DEC2006_XACT_x86.cab
        212807      1 53354E500A7438833896BE0E09BD2E3380FF333E     0 _CommonRedist/DirectX/Jun2010/DEC2006_d3dx10_00_x64.cab
        191720      1 C5823166904FB73A22AB9B75A391786471E496AB     0 _CommonRedist/DirectX/Jun2010/DEC2006_d3dx10_00_x86.cab
       1571154      2 A12A8FFA9D216DD0EFFF847C0A695C25F8D626FB     0 _CommonRedist/DirectX/Jun2010/DEC2006_d3dx9_32_x64.cab
       1574376      2 C0F1D1B6B6663ED60AA0446086D40A9961C622BB     0 _CommonRedist/DirectX/Jun2010/DEC2006_d3dx9_32_x86.cab
         95576      1 7897418F0FAE737A3EBE4F7954118D71C6C8B426     0 _CommonRedist/DirectX/Jun2010/DSETUP.dll
        517976      1 9FD00F3BB8A870112DAE464F555FCD5E7F9200C0     0 _CommonRedist/DirectX/Jun2010/DXSETUP.exe
       1357976      2 6AF009E1D9D0BCC1C54509B90BDA22DEF3B67A6E     0 _CommonRedist/DirectX/Jun2010/Dec2005_d3dx9_28_x64.cab
       1079456      2 BA1DDC5DF441DFC58D52A25CC8903FB8F549E7EE     0 _CommonRedist/DirectX/Jun2010/Dec2005_d3dx9_28_x86.cab
        194675      1 368236E7C3FDAD2D3E6A66577C3A2799ADAD6D6D     0 _CommonRedist/DirectX/Jun2010/FEB2007_XACT_x64.cab
        147983      1 53B773B46A4A1AE6E452DC7CA0737F296435405C     0 _CommonRedist/DirectX/Jun2010/FEB2007_XACT_x86.cab
       1247499      2 253AEF9AFBBB0BB8F7C68F2FF8FFD51D89A60A67     0 _CommonRedist/DirectX/Jun2010/Feb2005_d3dx9_24_x64.cab
       1013225      1 7872BEAF83EA8E57543331FADA1BCFE808529F18     0 _CommonRedist/DirectX/Jun2010/Feb2005_d3dx9_24_x86.cab
        178359      1 23474AE12D9FF57B152D65A3D25D61786B9F268D     0 _CommonRedist/DirectX/Jun2010/Feb2006_XACT_x64.cab
        132409      1 D011A66320E99263562FFEA53F5E2868010A494D     0 _CommonRedist/DirectX/Jun2010/Feb2006_XACT_x86.cab
       1362796      2 D862B27B79952A264500806BEAB9A66C7D43A861     0 _CommonRedist/DirectX/Jun2010/Feb2006_d3dx9_29_x64.cab
       1084720      2 050DEE7C3F81554A17B3A58C1348EB469050A05A     0 _CommonRedist/DirectX/Jun2010/Feb2006_d3dx9_29_x86.cab
         54678      1 FABCA8C0AA28164EF4FDB7EE4AE8942A275B1713     0 _CommonRedist/DirectX/Jun2010/Feb2010_X3DAudio_x64.cab
         20713      1 C6EE8CFF225019A93308C896146D94B00FD5417E     0 _CommonRedist/DirectX/Jun2010/Feb2010_X3DAudio_x86.cab
        122446      1 9B045137FB7C84FA7E7D5FEB4C221F162C57C453     0 _CommonRedist/DirectX/Jun2010/Feb2010_XACT_x64.cab
         93180      1 6C4F43618C2AB1ABEE42AA0AC262DE18C2DF3D32     0 _CommonRedist/DirectX/Jun2010/Feb2010_XACT_x86.cab
        276960      1 BB9E24E50981284F07EDEAC79A62DA427ED7265C     0 _CommonRedist/DirectX/Jun2010/Feb2010_XAudio_x64.cab
        277191      1 26662C7823D75FDDF99195AAE9CE15D6B7409B9E     0 _CommonRedist/DirectX/Jun2010/Feb2010_XAudio_x86.cab
        180785      1 05EDE9687FA06A994749BF967A0EE961FB52FA6E     0 _CommonRedist/DirectX/Jun2010/JUN2006_XACT_x64.cab
        133671      1 0E1990EBA1ABE75BA3E44E7B9D74F82C1C468B29     0 _CommonRedist/DirectX/Jun2010/JUN2006_XACT_x86.cab
        197122      1 BAF2B9F12ACE63C40BCBC3A096E90462B2B93BE3     0 _CommonRedist/DirectX/Jun2010/JUN2007_XACT_x64.cab
        152909      1 4750437448C6F923EE42BAA271BC812C6BA16DC0     0 _CommonRedist/DirectX/Jun2010/JUN2007_XACT_x86.cab
        699044      1 D902C484E2E300E56C3979D7D4C32DF87A99F9C2     0 _CommonRedist/DirectX/Jun2010/JUN2007_d3dx10_34_x64.cab
        698472      1 B7C483264A0EF937205C6BB404582E68B3D74C90     0 _CommonRedist/DirectX/Jun2010/JUN2007_d3dx10_34_x86.cab
       1607774      2 317C12A3293A608561B559391E9EF3F3B256A85D     0 _CommonRedist/DirectX/Jun2010/JUN2007_d3dx9_34_x64.cab
       1607286      2 D9615C2C506943FD90AB19F8AF9C10D9A60A06F3     0 _CommonRedist/DirectX/Jun2010/JUN2007_d3dx9_34_x86.cab
         55154      1 41920F21E0995774B55834839E6E515D3B43A89D     0 _CommonRedist/DirectX/Jun2010/JUN2008_X3DAudio_x64.cab
         21905      1 01C6D05B057381BF8776A76EB7CAEA68A3C1A3BA     0 _CommonRedist/DirectX/Jun2010/JUN2008_X3DAudio_x86.cab
        121054      1 A365583595CEA5F16780D415548AB51A29AD0A4D     0 _CommonRedist/DirectX/Jun2010/JUN2008_XACT_x64.cab
         93128      1 AF8FB53957D5CF185CFF3EFCEFAA42EE1CD4DD69     0 _CommonRedist/DirectX/Jun2010/JUN2008_XACT_x86.cab
        269628      1 C7E07795AB516B396F7B565FC669CBB9ACD32A5D     0 _CommonRedist/DirectX/Jun2010/JUN2008_XAudio_x64.cab
        269024      1 D19798473EE0FD401E89FE80D3B51E65E440B00C     0 _CommonRedist/DirectX/Jun2010/JUN2008_XAudio_x86.cab
        867828      1 0E2DC32AA9024B04B6C55FEF532ACDE719D0633A     0 _CommonRedist/DirectX/Jun2010/JUN2008_d3dx10_38_x64.cab
        849919      1 CD49BCA41FF1D48B44EAF5D179F4CF12DE6DE6E0     0 _CommonRedist/DirectX/Jun2010/JUN2008_d3dx10_38_x86.cab
       1792608      2 5E469B92554E563A757270580F3121E2CA17C8EC     0 _CommonRedist/DirectX/Jun2010/JUN2008_d3dx9_38_x64.cab
       1463878      2 47EC96848AFB9C990FB4E15137EE02267077B87E     0 _CommonRedist/DirectX/Jun2010/JUN2008_d3dx9_38_x86.cab
       1336002      2 CFE5B5C96F7754853D54DE7ACEDA5D0EA9E9AFE0     0 _CommonRedist/DirectX/Jun2010/Jun2005_d3dx9_26_x64.cab
       1064925      2 F7F6A524A23A056DEFDCDA0BF5FA983434619BF1     0 _CommonRedist/DirectX/Jun2010/Jun2005_d3dx9_26_x86.cab
        944460      1 1B3F6CF35DC745EA8748DAE910F704B124E69F73     0 _CommonRedist/DirectX/Jun2010/Jun2010_D3DCompiler_43_x64.cab
        931471      1 8417886D47C19CF6892F4080DDD5AAA1A49DB3E9     0 _CommonRedist/DirectX/Jun2010/Jun2010_D3DCompiler_43_x86.cab
        124596      1 B39E51423DEBE470BE4AB4E16685A928F3F12787     0 _CommonRedist/DirectX/Jun2010/Jun2010_XACT_x64.cab
         93686      1 AFD6DE1263765302C639DBFF0B47FD5F3763AC3F     0 _CommonRedist/DirectX/Jun2010/Jun2010_XACT_x86.cab
        277338      1 358E429AC3B125CC7FE4F9EA46CDCA4583CBB1A9     0 _CommonRedist/DirectX/Jun2010/Jun2010_XAudio_x64.cab
        278060      1 2DF40D48C69D7CFB4E0C19F07A019F5F123303FA     0 _CommonRedist/DirectX/Jun2010/Jun2010_XAudio_x86.cab
        752783      1 9679E7F294CA9DE945B6F4F3D775D739DC2F8CD1     0 _CommonRedist/DirectX/Jun2010/Jun2010_d3dcsx_43_x64.cab
        762188      1 4560C64F8B6BBDEEDD85398F2E18404C389E4D8B     0 _CommonRedist/DirectX/Jun2010/Jun2010_d3dcsx_43_x86.cab
        235955      1 3B8114A8820A8DF9DF2321D6C4DA8EA155CE736F     0 _CommonRedist/DirectX/Jun2010/Jun2010_d3dx10_43_x64.cab
        197283      1 18803D4BCC83AD39F25FF9F899BAF136C89C10F1     0 _CommonRedist/DirectX/Jun2010/Jun2010_d3dx10_43_x86.cab
        138205      1 9439907A1000B9DCB8989FFBD828E6294C277FBA     0 _CommonRedist/DirectX/Jun2010/Jun2010_d3dx11_43_x64.cab
        109445      1 66D12509137F2B5E1A668DF39E6CCCE6402822C3     0 _CommonRedist/DirectX/Jun2010/Jun2010_d3dx11_43_x86.cab
        937246      1 DACCF01B4B7493B88F04F9E50FE37C03846335AD     0 _CommonRedist/DirectX/Jun2010/Jun2010_d3dx9_43_x64.cab
        768036      1 BCE9F21CDB1E101C7223C9E62ECA61EC22D6BB81     0 _CommonRedist/DirectX/Jun2010/Jun2010_d3dx9_43_x86.cab
         55058      1 C2AD2509CAB80C0A7CDD1059826E8CF0C010B142     0 _CommonRedist/DirectX/Jun2010/Mar2008_X3DAudio_x64.cab
         21867      1 E67B645948436FFC50808BD3FE1EA3972971FA77     0 _CommonRedist/DirectX/Jun2010/Mar2008_X3DAudio_x86.cab
        122336      1 3C0FCF61365707232128BE7EA1F868C8E585B6FB     0 _CommonRedist/DirectX/Jun2010/Mar2008_XACT_x64.cab
         93734      1 CB61FDBF85EB20B603684826BF4573F95A60B06B     0 _CommonRedist/DirectX/Jun2010/Mar2008_XACT_x86.cab
        251194      1 9D035A59BD9F9AF517F0D1C666E6D742CADF6FE9     0 _CommonRedist/DirectX/Jun2010/Mar2008_XAudio_x64.cab
        226250      1 C98C8E24F334DB418F5CF7CDFDCF3675D500C76D     0 _CommonRedist/DirectX/Jun2010/Mar2008_XAudio_x86.cab
        844884      1 FC223A386A465D7842C923C28D0C6055EBC8EF6F     0 _CommonRedist/DirectX/Jun2010/Mar2008_d3dx10_37_x64.cab
        818260      1 1AC3BEF214FCC29C04F60008F04D75841C82B690     0 _CommonRedist/DirectX/Jun2010/Mar2008_d3dx10_37_x86.cab
       1769862      2 7C6C6CFD1986636DF4F09AC0A745DE4A992E940F     0 _CommonRedist/DirectX/Jun2010/Mar2008_d3dx9_37_x64.cab
       1443282      2 97646B2EDFAAF691B8BC9BD9699F0CBAEA724E75     0 _CommonRedist/DirectX/Jun2010/Mar2008_d3dx9_37_x86.cab
         54600      1 2FD1AF40CEC68F1680F7867A679B554C85836845     0 _CommonRedist/DirectX/Jun2010/Mar2009_X3DAudio_x64.cab
         21298      1 88EC665C9593CA22E98901FA2443540526F8435F     0 _CommonRedist/DirectX/Jun2010/Mar2009_X3DAudio_x86.cab
        121506      1 67A88E79B45E2C7DF1AC1496287BD53733D2D856     0 _CommonRedist/DirectX/Jun2010/Mar2009_XACT_x64.cab
         92740      1 CD84F6459507152FCE7B19DC54D881EE0464ABFE     0 _CommonRedist/DirectX/Jun2010/Mar2009_XACT_x86.cab
        275044      1 494079E510453DCEDFAC5AEA6134D903750B6BEA     0 _CommonRedist/DirectX/Jun2010/Mar2009_XAudio_x64.cab
        273018      1 D7AC0117855211B21F2C108D499A17A3AC53A44A     0 _CommonRedist/DirectX/Jun2010/Mar2009_XAudio_x86.cab
       1067160      2 66556D2165A7EC107737B465FE3E43833626A19D     0 _CommonRedist/DirectX/Jun2010/Mar2009_d3dx10_41_x64.cab
       1040745      1 BF1C7E72D2FBB53E8888A11A6F3D59367DCA6009     0 _CommonRedist/DirectX/Jun2010/Mar2009_d3dx10_41_x86.cab
       1973702      2 E486F9279B8BE8C71F29760B37B52F8BBDFE589F     0 _CommonRedist/DirectX/Jun2010/Mar2009_d3dx9_41_x64.cab
       1612446      2 F22A61C817EB47537C3270B0915EC6B95226F030     0 _CommonRedist/DirectX/Jun2010/Mar2009_d3dx9_41_x86.cab
         46144      1 9A495E3B9107AEF5B8DF47AEED8588E10D9F8CAE     0 _CommonRedist/DirectX/Jun2010/NOV2007_X3DAudio_x64.cab
         18496      1 4CB2265BC440F436979509903942CAC4D200710F     0 _CommonRedist/DirectX/Jun2010/NOV2007_X3DAudio_x86.cab
        196762      1 280FBFB0159CDD3C086FDEEE1450EDC55082DDE0     0 _CommonRedist/DirectX/Jun2010/NOV2007_XACT_x64.cab
        148264      1 D2F1FCF279AAE43F18DA1DE1B12B77BF9D3E6BFD     0 _CommonRedist/DirectX/Jun2010/NOV2007_XACT_x86.cab
        864600      1 4AEC2DE15D0AC8D60C4A4BFDE6ED49706BDD8056     0 _CommonRedist/DirectX/Jun2010/Nov2007_d3dx10_36_x64.cab
        803884      1 847F1A7846F7CC27B7FBFF60A211BD0BD79ABC4B     0 _CommonRedist/DirectX/Jun2010/Nov2007_d3dx10_36_x86.cab
       1802058      2 26768072A42F33B623040271AA4175392A10EE87     0 _CommonRedist/DirectX/Jun2010/Nov2007_d3dx9_36_x64.cab
       1709360      2 90CE4CECF5CF2C6051B61AA9BE9151E1305D56DB     0 _CommonRedist/DirectX/Jun2010/Nov2007_d3dx9_36_x86.cab
         54522      1 41D468AF6200FD57F5F0826421272521983257F7     0 _CommonRedist/DirectX/Jun2010/Nov2008_X3DAudio_x64.cab
         21851      1 B384C711255D8D4BE5258031BA5F77AFE81A096A     0 _CommonRedist/DirectX/Jun2010/Nov2008_X3DAudio_x86.cab
        121794      1 C968F7743D4795C722043866FBF98FE49F7BC76C     0 _CommonRedist/DirectX/Jun2010/Nov2008_XACT_x64.cab
         92684      1 9B328A61D5C702A614D450AA2979BB9AEBDF57AB     0 _CommonRedist/DirectX/Jun2010/Nov2008_XACT_x86.cab
        273960      1 BB23A5D0C81142B934BBEAC30B14DB6C13210AF0     0 _CommonRedist/DirectX/Jun2010/Nov2008_XAudio_x64.cab
        272611      1 8D8AA53A3924A62CAB7586D4597FA944E0593ED9     0 _CommonRedist/DirectX/Jun2010/Nov2008_XAudio_x86.cab
        994154      1 FBD56B5013F4EA2A87B0C38822AED43EBA94F789     0 _CommonRedist/DirectX/Jun2010/Nov2008_d3dx10_40_x64.cab
        965421      1 708EFF8060F02A6D5FC48F4046CA8614402C7581     0 _CommonRedist/DirectX/Jun2010/Nov2008_d3dx10_40_x86.cab
       1906878      2 FAA0D70DC02237A3B1329361809FEDFD00A22C94     0 _CommonRedist/DirectX/Jun2010/Nov2008_d3dx9_40_x64.cab
       1550796      2 E000E83CA40533035A0AD13249FC75D591F95E28     0 _CommonRedist/DirectX/Jun2010/Nov2008_d3dx9_40_x86.cab
        182361      1 D70E7C504B32496244230C1487C990C3BF6F6505     0 _CommonRedist/DirectX/Jun2010/OCT2006_XACT_x64.cab
        138017      1 CD32752CF1522BC527E77B987D99C5991FF28E2A     0 _CommonRedist/DirectX/Jun2010/OCT2006_XACT_x86.cab
       1412902      2 5646EBEC8B64895D6EDC92D79864A3987A6EB807     0 _CommonRedist/DirectX/Jun2010/OCT2006_d3dx9_31_x64.cab
       1127217      2 EAF535E4A1F488077B2F96C6D5D23515CB19776B     0 _CommonRedist/DirectX/Jun2010/OCT2006_d3dx9_31_x86.cab
         86037      1 2201149BC0A1E69B0F76D25F3AB4DECD6ECA73B6     0 _CommonRedist/DirectX/Jun2010/Oct2005_xinput_x64.cab
         45359      1 D4A177DF95B23A958E6A019508AF5667D27F1AF7     0 _CommonRedist/DirectX/Jun2010/Oct2005_xinput_x86.cab
       1566040      2 76C4BD2D8F359F7689415EFC15E3743D35673AE8     0 _CommonRedist/DirectX/Jun2010/dsetup32.dll
         44624      1 D8D857EBBE2C0DD5B63E564BF8428C55ECE55778     0 _CommonRedist/DirectX/Jun2010/dxdllreg_x86.cab
         97152      1 5885ECE90970EB10B6B95D6C52D934674835929E     0 _CommonRedist/DirectX/Jun2010/dxupdate.cab
           596      1 7FDF558821560BBC18AD062CF345B91D26143FB7   256 _CommonRedist/DirectX/Jun2010/installscript.vdf
