Content Manifest for Depot 250832 

Manifest ID / date     : 710963398945632302 / 05/28/2024 01:08:54 
Total number of files  : 62 
Total number of chunks : 386 
Total bytes on disk    : 365728334 
Total bytes compressed : 216860464 


          Size Chunks File SHA                                 Flags Name
       3872336      4 bf3fc244ae766cbd60d689a79de07defda5cc3c3     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpanoramauiclient.so
       2319044      3 12499056d31e707fbce349b29acad769c6363dad     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpanorama_text_pango.so
       3832208      4 10c9e6a5d4c6dec8375c5e42b65d8157b6f63963     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libparticles.so
      17640072     17 9cacc48ffa1e8e5e6c61380b6c237b4ff5852cec     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libphonon.so
        529260      1 ade4e015ff5b607a6ecc214f59a13ec40b003433     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librenderingpipelines.so
        680040      1 56187c41c42237b259669a611720dca029b1d4a2     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librendersystemempty.so
       1718344      2 abec078a302813feb5c34d3bef3b97a2bb2b4e58     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librendersystemgl.so
       7490740      8 b404036f895c29c690d309ed5ad1783aa5b29735     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librendersystemvulkan.so
        475648      1 e937407d12033a412d8744c1d62ac20e40c10475     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libresourcesystem.so
        218664      1 f607de5b02e0af7cf9d9e9cae191d5d2048a8d9c     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libscenefilecache.so
       4113844      4 a75ae0ac9ff9c51d044bb9379edf56361eb9bfaa     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libscenesystem.so
        402804      1 7e4c4d110ec685e9399706997130508cf2d8396e     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libschemasystem.so
       1367544      2 580dcb36f456b4857089fde84c25f735c41ce79c     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libSDL2-2.0.so.0
       1924436      2 0eb2418a5a6b6d2b946ca319d2e23b5af7264839     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsoundsystem.so
        383420      1 ca1c21cc44539268b3735a81567d07f363d23e0e     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsteamaudio.so
       3968008      4 163b634e854c1fb3240ad7f321d305a2a7c148f7     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsteamnetworkingsockets.so
        374043      1 1ae3a931827dac2eabd7e0ce4cd94c8f1d34e045     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsteam_api.so
        526760      1 45482c870a9233f888cce5a0d6c94484e657bad6     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libswscale.so.4
        138384      1 a49509a36b6ebc6ab6f3d19478756c3a0bc9ba64     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libtcmalloc_minimal.so.0
        557196      1 927d9959357bed44648e3a96e30b2de4845f8f83     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libtier0.so
      18197896     18 a85972acb31e6f36684d8b71ba9cf58fafcbfc83     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libv8.so
        123352      1 ccbcca0a9616f6a868a729ea0e85c77ea79695c0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libv8_libbase.so
         81048      1 cc262352e02f3353a2b89537def8cfa1a8e5a02b     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libv8_libplatform.so
        120936      1 7e79646c669d653065fbd6631f93d9e17faf1d07     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvconcomm.so
        280916      1 eabdd28b9222c14b91a0ef2f5ba743b716dd4521     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvgui2.so
       2360104      3 46ffa6104454ceaff91509289fcec40348a59666     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvguirendersurface.so
       4956341      5 4e571f23edb88ddd8eec1d608a7c1120b04bc5c0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvideo.so
       4022480      4 2ad111b1d5b2edeec598a14c85e3df3527bd4cda     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvphysics2.so
        893460      1 a195cb2fe3b06c8a34bb677ef76c48a7d71e96a7     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvr.so
        670640      1 e153bef3fbf8c98e7b882e36777e24d2959626fd     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvscript.so
        387872      1 84ca86dde7382fcb245e505e80acb55369fa847a     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvstdlib.so
       1194692      2 28bb88fc061b5a8254c3a0aa9b29f6d696e0ed94     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libworldrenderer.so
         39084      1 831b7098bf3dd3592b79134f7f0b800f443a76d6     0 tools/steamvr_environments/game/bin/linuxsteamrt64/steamtours
       4795374      5 a2f048b42d42cbe4cf9aea361049f5dd1d68c6b0     0 tools/steamvr_environments/game/core/shaders_vulkan_000.vpk
         19334      1 3cf18d331aeeba62c5d09b860c511cf56acb0ee1     0 tools/steamvr_environments/game/core/shaders_vulkan_dir.vpk
          3045      1 c4ece29e3c14701ba2ab6106a4f27719c92e1d20     0 tools/steamvr_environments/game/steamtours.sh
      18228568     18 cd2004d914e29df307cfea2ce6e68659adaa5579     0 tools/steamvr_environments/game/steamtours/bin/linuxsteamrt64/libclient.so
       2485004      3 f419fd2323df1f37c2764247789b6e779c464e0e     0 tools/steamvr_environments/game/steamtours/bin/linuxsteamrt64/libhost.so
      20385592     20 ecc4f37e900441058f8184a83527f06215d09b66     0 tools/steamvr_environments/game/steamtours/bin/linuxsteamrt64/libserver.so
     148357626    142 d692181b6eeb1d4dfafd9c8f880bb057eebad807     0 tools/steamvr_environments/game/steamtours/shaders_vulkan_000.vpk
      38077106     37 88fa2dfcf0fcd0878f49fb9a9680238fe6cb8794     0 tools/steamvr_environments/game/steamtours/shaders_vulkan_001.vpk
          2021      1 acbde334278b2f9e6958dc0c9e4dd2ae6182d835     0 tools/steamvr_environments/game/steamtours/shaders_vulkan_dir.vpk
